Structure du dossier pour le volume Windows
Le numéro de série du volume est 8A64-2EC8
C:.
¦   .dockerignore
¦   .gitignore
¦   app_fastapi.py
¦   app_streamlit.py
¦   best_model.keras
¦   docker
¦   Dockerfile_fastapi
¦   Dockerfile_streamlit
¦   README.md
¦   requirements.txt
¦   research.ipynb
¦   structure.txt
¦   temp_uploaded.jpg
¦   
+---.github
¦   +---workflows
¦           deploy.yml
¦           
+---artifacts
¦       best_model.keras
¦       confusion_matrix.png
¦       metrics.json
¦       roc_curve.png
¦       
+---breast_cancer_public_data
¦   ¦   README.md
¦   ¦   
¦   +---data
¦   ¦   +---test
¦   ¦   ¦   +---0
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   directives.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   functions.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   lists.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   logical_expressions.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   return_statements.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   slices.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   variables.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦           asserts.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           break_statements.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           call_trees.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           conditional_expressions.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           continue_statements.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           control_flow.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           directives.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           functions.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           lists.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           logical_expressions.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           return_statements.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           slices.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           variables.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   +---core
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ag_ctx.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   config.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   config_lib.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   converter.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   converter_testing.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   function_wrappers.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   unsupported_features_checker.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦           ag_ctx.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           config.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           config_lib.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           converter.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           converter_testing.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           function_wrappers.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           unsupported_features_checker.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   +---impl
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   api.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   conversion.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---testing
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       pybind_for_testing.pyd
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       pybind_for_testing.pyi
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦           api.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           conversion.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   +---lang
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   directives.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   special_functions.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦           directives.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           special_functions.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   +---operators
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   conditional_expressions.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   control_flow.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   data_structures.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   exceptions.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   logical.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   py_builtins.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   slices.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   variables.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦           conditional_expressions.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           control_flow.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           data_structures.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           exceptions.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           logical.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           py_builtins.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           slices.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           variables.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   +---pyct
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   anno.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ast_util.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   cache.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   cfg.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   errors.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   error_utils.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   gast_util.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   inspect_utils.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   loader.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   naming.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   origin_info.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   parser.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   pretty_printer.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   qual_names.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   templates.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   transformer.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   transpiler.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---common_transformers
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   anf.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           anf.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---static_analysis
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   activity.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   annos.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   liveness.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   reaching_definitions.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   reaching_fndefs.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   type_inference.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           activity.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           annos.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           liveness.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           reaching_definitions.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           reaching_fndefs.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           type_inference.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---testing
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   basic_definitions.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   decorators.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           basic_definitions.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           decorators.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦           anno.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           ast_util.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           cache.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           cfg.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           errors.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           error_utils.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           gast_util.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           inspect_utils.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           loader.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           naming.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           origin_info.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           parser.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           pretty_printer.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           qual_names.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           templates.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           transformer.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           transpiler.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   +---utils
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ag_logging.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   context_managers.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   misc.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   tensors.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   tensor_list.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   testing.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   type_registry.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦           ag_logging.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           context_managers.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           misc.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           tensors.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           tensor_list.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           testing.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           type_registry.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   +---checkpoint
¦   ¦   ¦   ¦   ¦   ¦   ¦   async_checkpoint_helper.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   checkpoint.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   checkpoint_adapter.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   checkpoint_context.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   checkpoint_management.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   checkpoint_options.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   checkpoint_view.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   functional_saver.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   graph_view.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   restore.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   saveable_compat.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   save_util.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   save_util_v1.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   tensor_callable.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   trackable_view.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   util.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   +---sharding
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   sharding_policies.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   sharding_util.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦           sharding_policies.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           sharding_util.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦           async_checkpoint_helper.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           checkpoint.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           checkpoint_adapter.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           checkpoint_context.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           checkpoint_management.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           checkpoint_options.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           checkpoint_view.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           functional_saver.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           graph_view.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           restore.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           saveable_compat.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           save_util.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           save_util_v1.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           tensor_callable.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           trackable_view.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           util.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   +---client
¦   ¦   ¦   ¦   ¦   ¦   ¦   client_lib.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   device_lib.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   pywrap_tf_session.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   session.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   timeline.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   _pywrap_debug_events_writer.pyd
¦   ¦   ¦   ¦   ¦   ¦   ¦   _pywrap_debug_events_writer.pyi
¦   ¦   ¦   ¦   ¦   ¦   ¦   _pywrap_device_lib.pyd
¦   ¦   ¦   ¦   ¦   ¦   ¦   _pywrap_device_lib.pyi
¦   ¦   ¦   ¦   ¦   ¦   ¦   _pywrap_events_writer.pyd
¦   ¦   ¦   ¦   ¦   ¦   ¦   _pywrap_events_writer.pyi
¦   ¦   ¦   ¦   ¦   ¦   ¦   _pywrap_tf_session.pyd
¦   ¦   ¦   ¦   ¦   ¦   ¦   _pywrap_tf_session.pyi
¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦           client_lib.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           device_lib.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           pywrap_tf_session.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           session.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           timeline.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   +---compat
¦   ¦   ¦   ¦   ¦   ¦   ¦   compat.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   v2_compat.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦           compat.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           v2_compat.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   +---compiler
¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   +---mlir
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   mlir.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦           mlir.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   +---tensorrt
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   trt_convert.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   utils.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---test
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   tf_trt_integration_test_base.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           tf_trt_integration_test_base.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦           trt_convert.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           utils.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   +---xla
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   jit.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   xla.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---experimental
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   xla_sharding.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           xla_sharding.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦           jit.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           xla.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   +---data
¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   +---benchmarks
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   benchmark_base.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦           benchmark_base.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   +---experimental
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---kernel_tests
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---service
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   multi_process_cluster.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   test_base.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           multi_process_cluster.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           test_base.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---ops
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   batching.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   cardinality.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   compression_ops.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   counter.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   data_service_ops.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   distribute.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   distributed_save_op.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   enumerate_ops.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   error_ops.py
